1747484480.441856 server started (8203): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1747484480.441871 on Linux 6.11.0-25-generic #25~24.04.1-Ubuntu SMP PREEMPT_DYNAMIC Tue Apr 15 17:20:50 UTC 2
1747484480.441876 using libevent 2.1.12-stable poll
1747484480.441878 using ncurses 6.4 20240113
1747484480.446803 cmdq_get_command: [bind-key/0x5ff4f9cb3be0] group 690
1747484480.446805 cmdq_append <global>: [bind-key/0x5ff4f9cb3be0]
1747484480.446807 yylex_token: end at WS
1747484480.446809 yylex_token: bind
1747484480.446810 yylex_token: end at WS
1747484480.446811 yylex_token: >
1747484480.446812 yylex_token: end at WS
1747484480.446813 yylex_token: display-menu
1747484480.446814 yylex_token: end at WS
1747484480.446815 yylex_token: -xP
1747484480.446816 yylex_token: end at WS
1747484480.446817 yylex_token: -yP
1747484480.446818 yylex_token: end at WS
1747484480.446819 yylex_token: -T
1747484480.446821 yylex_token: end at WS
1747484480.446822 yylex_token: #[align=centre]#{pane_index} (#{pane_id})
1747484480.446824 yylex_token: end at WS
1747484480.446825 yylex_token: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1747484480.446826 yylex_token: end at WS
1747484480.446827 yylex_token: <
1747484480.446828 yylex_token: end at WS
1747484480.446829 yylex_token: send
1747484480.446830 yylex_token: end at WS
1747484480.446831 yylex_token: -X
1747484480.446832 yylex_token: end at }
1747484480.446833 yylex_token: history-top
1747484480.446835 yylex_token: end at WS
1747484480.446836 yylex_token: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}
1747484480.446838 yylex_token: end at WS
1747484480.446838 yylex_token: >
1747484480.446840 yylex_token: end at WS
1747484480.446841 yylex_token: send
1747484480.446842 yylex_token: end at WS
1747484480.446843 yylex_token: -X
1747484480.446844 yylex_token: end at }
1747484480.446845 yylex_token: history-bottom
1747484480.446846 yylex_token: end at WS
1747484480.446847 yylex_token: 
1747484480.446849 yylex_token: end at WS
1747484480.446850 yylex_token: #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}
1747484480.446851 yylex_token: end at WS
1747484480.446852 yylex_token: C-r
1747484480.446853 yylex_token: end at WS
1747484480.446854 yylex_token: if
1747484480.446855 yylex_token: end at WS
1747484480.446856 yylex_token: -F
1747484480.446858 yylex_token: end at WS
1747484480.446859 yylex_token: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1747484480.446860 yylex_token: end at ;
1747484480.446861 yylex_token: copy-mode -t=
1747484480.446862 yylex_token: end at WS
1747484480.446863 yylex_token: send
1747484480.446864 yylex_token: end at WS
1747484480.446867 yylex_token: -Xt=
1747484480.446868 yylex_token: end at WS
1747484480.446869 yylex_token: search-backward
1747484480.446871 yylex_token: end at }
1747484480.446872 yylex_token: #{q:mouse_word}
1747484480.446874 yylex_token: end at WS
1747484480.446875 yylex_token: #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}
1747484480.446876 yylex_token: end at WS
1747484480.446877 yylex_token: C-y
1747484480.446878 yylex_token: end at WS
1747484480.446879 yylex_token: copy-mode
1747484480.446880 yylex_token: end at ;
1747484480.446881 yylex_token: -q
1747484480.446882 yylex_token: end at WS
1747484480.446883 yylex_token: send-keys
1747484480.446885 yylex_token: end at WS
1747484480.446885 yylex_token: -l
1747484480.446887 yylex_token: end at WS
1747484480.446887 yylex_token: --
1747484480.446889 yylex_token: end at }
1747484480.446890 yylex_token: #{q:mouse_word}
1747484480.446891 yylex_token: end at WS
1747484480.446893 yylex_token: #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}
1747484480.446894 yylex_token: end at WS
1747484480.446895 yylex_token: c
1747484480.446896 yylex_token: end at WS
1747484480.446897 yylex_token: copy-mode
1747484480.446898 yylex_token: end at ;
1747484480.446899 yylex_token: -q
1747484480.446900 yylex_token: end at WS
1747484480.446901 yylex_token: set-buffer
1747484480.446902 yylex_token: end at WS
1747484480.446903 yylex_token: --
1747484480.446904 yylex_token: end at }
1747484480.446905 yylex_token: #{q:mouse_word}
1747484480.446906 yylex_token: end at WS
1747484480.446908 yylex_token: #{?mouse_line,Copy Line,}
1747484480.446909 yylex_token: end at WS
1747484480.446910 yylex_token: l
1747484480.446911 yylex_token: end at WS
1747484480.446912 yylex_token: copy-mode
1747484480.446913 yylex_token: end at ;
1747484480.446914 yylex_token: -q
1747484480.446915 yylex_token: end at WS
1747484480.446916 yylex_token: set-buffer
1747484480.446917 yylex_token: end at WS
1747484480.446918 yylex_token: --
1747484480.446919 yylex_token: end at }
1747484480.446920 yylex_token: #{q:mouse_line}
1747484480.446921 yylex_token: end at WS
1747484480.446922 yylex_token: 
1747484480.446924 yylex_token: end at WS
1747484480.446926 yylex_token: #{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}
1747484480.446927 yylex_token: end at WS
1747484480.446928 yylex_token: C-h
1747484480.446929 yylex_token: end at WS
1747484480.446930 yylex_token: copy-mode
1747484480.446931 yylex_token: end at ;
1747484480.446932 yylex_token: -q
1747484480.446933 yylex_token: end at WS
1747484480.446934 yylex_token: send-keys
1747484480.446935 yylex_token: end at WS
1747484480.446936 yylex_token: -l
1747484480.446937 yylex_token: end at WS
1747484480.446938 yylex_token: --
1747484480.446939 yylex_token: end at }
1747484480.446940 yylex_token: #{q:mouse_hyperlink}
1747484480.446942 yylex_token: end at WS
1747484480.446944 yylex_token: #{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}
1747484480.446945 yylex_token: end at WS
1747484480.446946 yylex_token: h
1747484480.446947 yylex_token: end at WS
1747484480.446948 yylex_token: copy-mode
1747484480.446949 yylex_token: end at ;
1747484480.446950 yylex_token: -q
1747484480.446951 yylex_token: end at WS
1747484480.446952 yylex_token: set-buffer
1747484480.446953 yylex_token: end at WS
1747484480.446954 yylex_token: --
1747484480.446955 yylex_token: end at }
1747484480.446956 yylex_token: #{q:mouse_hyperlink}
1747484480.446957 yylex_token: end at WS
1747484480.446958 yylex_token: 
1747484480.446960 yylex_token: end at WS
1747484480.446961 yylex_token: Horizontal Split
1747484480.446962 yylex_token: end at WS
1747484480.446963 yylex_token: h
1747484480.446964 yylex_token: end at WS
1747484480.446965 yylex_token: split-window
1747484480.446966 yylex_token: end at }
1747484480.446967 yylex_token: -h
1747484480.446968 yylex_token: end at WS
1747484480.446969 yylex_token: Vertical Split
1747484480.446970 yylex_token: end at WS
1747484480.446971 yylex_token: v
1747484480.446972 yylex_token: end at WS
1747484480.446973 yylex_token: split-window
1747484480.446976 yylex_token: end at }
1747484480.446977 yylex_token: -v
1747484480.446979 yylex_token: end at WS
1747484480.446979 yylex_token: 
1747484480.446982 yylex_token: end at WS
1747484480.446984 yylex_token: #{?#{>:#{window_panes},1},,-}Swap Up
1747484480.446985 yylex_token: end at WS
1747484480.446986 yylex_token: u
1747484480.446987 yylex_token: end at WS
1747484480.446988 yylex_token: swap-pane
1747484480.446989 yylex_token: end at }
1747484480.446990 yylex_token: -U
1747484480.446992 yylex_token: end at WS
1747484480.446993 yylex_token: #{?#{>:#{window_panes},1},,-}Swap Down
1747484480.446994 yylex_token: end at WS
1747484480.446995 yylex_token: d
1747484480.446996 yylex_token: end at WS
1747484480.446997 yylex_token: swap-pane
1747484480.446998 yylex_token: end at }
1747484480.446999 yylex_token: -D
1747484480.447000 yylex_token: end at WS
1747484480.447002 yylex_token: #{?pane_marked_set,,-}Swap Marked
1747484480.447003 yylex_token: end at WS
1747484480.447004 yylex_token: s
1747484480.447005 yylex_token: end at }
1747484480.447006 yylex_token: swap-pane
1747484480.447007 yylex_token: end at WS
1747484480.447008 yylex_token: 
1747484480.447009 yylex_token: end at WS
1747484480.447010 yylex_token: Kill
1747484480.447011 yylex_token: end at WS
1747484480.447012 yylex_token: X
1747484480.447013 yylex_token: end at }
1747484480.447014 yylex_token: kill-pane
1747484480.447015 yylex_token: end at WS
1747484480.447016 yylex_token: Respawn
1747484480.447017 yylex_token: end at WS
1747484480.447018 yylex_token: R
1747484480.447019 yylex_token: end at WS
1747484480.447020 yylex_token: respawn-pane
1747484480.447021 yylex_token: end at }
1747484480.447022 yylex_token: -k
1747484480.447024 yylex_token: end at WS
1747484480.447025 yylex_token: #{?pane_marked,Unmark,Mark}
1747484480.447026 yylex_token: end at WS
1747484480.447027 yylex_token: m
1747484480.447028 yylex_token: end at WS
1747484480.447029 yylex_token: select-pane
1747484480.447030 yylex_token: end at }
1747484480.447031 yylex_token: -m
1747484480.447033 yylex_token: end at WS
1747484480.447034 yylex_token: #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}
1747484480.447035 yylex_token: end at WS
1747484480.447036 yylex_token: z
1747484480.447037 yylex_token: end at WS
1747484480.447038 yylex_token: resize-pane
1747484480.447039 yylex_token: end at }
1747484480.447040 yylex_token: -Z
1747484480.447042 cmd_parse_build_commands 0:0: bind
1747484480.447044 cmd_parse_build_commands 0:1: >
1747484480.447045 cmd_parse_build_commands 0:2 0:0: display-menu
1747484480.447046 cmd_parse_build_commands 0:2 0:1: -xP
1747484480.447047 cmd_parse_build_commands 0:2 0:2: -yP
1747484480.447048 cmd_parse_build_commands 0:2 0:3: -T
1747484480.447050 cmd_parse_build_commands 0:2 0:4: #[align=centre]#{pane_index} (#{pane_id})
1747484480.447051 cmd_parse_build_commands 0:2 0:5: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1747484480.447052 cmd_parse_build_commands 0:2 0:6: <
1747484480.447053 cmd_parse_build_commands 0:2 0:7 0:0: send
1747484480.447055 cmd_parse_build_commands 0:2 0:7 0:1: -X
1747484480.447056 cmd_parse_build_commands 0:2 0:7 0:2: history-top
1747484480.447057 cmd_parse_build_commands 0:2 0:8: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}
1747484480.447058 cmd_parse_build_commands 0:2 0:9: >
1747484480.447060 cmd_parse_build_commands 0:2 0:10 0:0: send
1747484480.447061 cmd_parse_build_commands 0:2 0:10 0:1: -X
1747484480.447062 cmd_parse_build_commands 0:2 0:10 0:2: history-bottom
1747484480.447063 cmd_parse_build_commands 0:2 0:11: 
1747484480.447064 cmd_parse_build_commands 0:2 0:12: #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}
1747484480.447065 cmd_parse_build_commands 0:2 0:13: C-r
1747484480.447067 cmd_parse_build_commands 0:2 0:14 0:0: if
1747484480.447068 cmd_parse_build_commands 0:2 0:14 0:1: -F
1747484480.447070 cmd_parse_build_commands 0:2 0:14 0:2: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1747484480.447071 cmd_parse_build_commands 0:2 0:14 0:3: copy-mode -t=
1747484480.447072 cmd_parse_build_commands 0:2 0:14 1:0: send
1747484480.447080 cmd_parse_build_commands 0:2 0:14 1:1: -Xt=
1747484480.447081 cmd_parse_build_commands 0:2 0:14 1:2: search-backward
1747484480.447082 cmd_parse_build_commands 0:2 0:14 1:3: #{q:mouse_word}
1747484480.447083 cmd_parse_build_commands 0:2 0:15: #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}
1747484480.447085 cmd_parse_build_commands 0:2 0:16: C-y
1747484480.447086 cmd_parse_build_commands 0:2 0:17 0:0: copy-mode
1747484480.447087 cmd_parse_build_commands 0:2 0:17 0:1: -q
1747484480.447088 cmd_parse_build_commands 0:2 0:17 1:0: send-keys
1747484480.447089 cmd_parse_build_commands 0:2 0:17 1:1: -l
1747484480.447090 cmd_parse_build_commands 0:2 0:17 1:2: --
1747484480.447091 cmd_parse_build_commands 0:2 0:17 1:3: #{q:mouse_word}
1747484480.447093 cmd_parse_build_commands 0:2 0:18: #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}
1747484480.447094 cmd_parse_build_commands 0:2 0:19: c
1747484480.447095 cmd_parse_build_commands 0:2 0:20 0:0: copy-mode
1747484480.447096 cmd_parse_build_commands 0:2 0:20 0:1: -q
1747484480.447097 cmd_parse_build_commands 0:2 0:20 1:0: set-buffer
1747484480.447098 cmd_parse_build_commands 0:2 0:20 1:1: --
1747484480.447100 cmd_parse_build_commands 0:2 0:20 1:2: #{q:mouse_word}
1747484480.447101 cmd_parse_build_commands 0:2 0:21: #{?mouse_line,Copy Line,}
1747484480.447102 cmd_parse_build_commands 0:2 0:22: l
1747484480.447103 cmd_parse_build_commands 0:2 0:23 0:0: copy-mode
1747484480.447104 cmd_parse_build_commands 0:2 0:23 0:1: -q
1747484480.447105 cmd_parse_build_commands 0:2 0:23 1:0: set-buffer
1747484480.447107 cmd_parse_build_commands 0:2 0:23 1:1: --
1747484480.447108 cmd_parse_build_commands 0:2 0:23 1:2: #{q:mouse_line}
1747484480.447109 cmd_parse_build_commands 0:2 0:24: 
1747484480.447111 cmd_parse_build_commands 0:2 0:25: #{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}
1747484480.447112 cmd_parse_build_commands 0:2 0:26: C-h
1747484480.447113 cmd_parse_build_commands 0:2 0:27 0:0: copy-mode
1747484480.447114 cmd_parse_build_commands 0:2 0:27 0:1: -q
1747484480.447115 cmd_parse_build_commands 0:2 0:27 1:0: send-keys
1747484480.447116 cmd_parse_build_commands 0:2 0:27 1:1: -l
1747484480.447118 cmd_parse_build_commands 0:2 0:27 1:2: --
1747484480.447119 cmd_parse_build_commands 0:2 0:27 1:3: #{q:mouse_hyperlink}
1747484480.447120 cmd_parse_build_commands 0:2 0:28: #{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}
1747484480.447121 cmd_parse_build_commands 0:2 0:29: h
1747484480.447122 cmd_parse_build_commands 0:2 0:30 0:0: copy-mode
1747484480.447124 cmd_parse_build_commands 0:2 0:30 0:1: -q
1747484480.447125 cmd_parse_build_commands 0:2 0:30 1:0: set-buffer
1747484480.447126 cmd_parse_build_commands 0:2 0:30 1:1: --
1747484480.447127 cmd_parse_build_commands 0:2 0:30 1:2: #{q:mouse_hyperlink}
1747484480.447128 cmd_parse_build_commands 0:2 0:31: 
1747484480.447129 cmd_parse_build_commands 0:2 0:32: Horizontal Split
1747484480.447130 cmd_parse_build_commands 0:2 0:33: h
1747484480.447132 cmd_parse_build_commands 0:2 0:34 0:0: split-window
1747484480.447133 cmd_parse_build_commands 0:2 0:34 0:1: -h
1747484480.447134 cmd_parse_build_commands 0:2 0:35: Vertical Split
1747484480.447135 cmd_parse_build_commands 0:2 0:36: v
1747484480.447136 cmd_parse_build_commands 0:2 0:37 0:0: split-window
1747484480.447137 cmd_parse_build_commands 0:2 0:37 0:1: -v
1747484480.447138 cmd_parse_build_commands 0:2 0:38: 
1747484480.447140 cmd_parse_build_commands 0:2 0:39: #{?#{>:#{window_panes},1},,-}Swap Up
1747484480.447141 cmd_parse_build_commands 0:2 0:40: u
1747484480.447142 cmd_parse_build_commands 0:2 0:41 0:0: swap-pane
1747484480.447144 cmd_parse_build_commands 0:2 0:41 0:1: -U
1747484480.447145 cmd_parse_build_commands 0:2 0:42: #{?#{>:#{window_panes},1},,-}Swap Down
1747484480.447146 cmd_parse_build_commands 0:2 0:43: d
1747484480.447147 cmd_parse_build_commands 0:2 0:44 0:0: swap-pane
1747484480.447148 cmd_parse_build_commands 0:2 0:44 0:1: -D
1747484480.447150 cmd_parse_build_commands 0:2 0:45: #{?pane_marked_set,,-}Swap Marked
1747484480.447152 cmd_parse_build_commands 0:2 0:46: s
1747484480.447154 cmd_parse_build_commands 0:2 0:47 0:0: swap-pane
1747484480.447155 cmd_parse_build_commands 0:2 0:48: 
1747484480.447156 cmd_parse_build_commands 0:2 0:49: Kill
1747484480.447157 cmd_parse_build_commands 0:2 0:50: X
1747484480.447158 cmd_parse_build_commands 0:2 0:51 0:0: kill-pane
1747484480.447159 cmd_parse_build_commands 0:2 0:52: Respawn
1747484480.447160 cmd_parse_build_commands 0:2 0:53: R
1747484480.447162 cmd_parse_build_commands 0:2 0:54 0:0: respawn-pane
1747484480.447163 cmd_parse_build_commands 0:2 0:54 0:1: -k
1747484480.447164 cmd_parse_build_commands 0:2 0:55: #{?pane_marked,Unmark,Mark}
1747484480.447165 cmd_parse_build_commands 0:2 0:56: m
1747484480.447166 cmd_parse_build_commands 0:2 0:57 0:0: select-pane
1747484480.447167 cmd_parse_build_commands 0:2 0:57 0:1: -m
1747484480.447169 cmd_parse_build_commands 0:2 0:58: #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}
1747484480.447170 cmd_parse_build_commands 0:2 0:59: z
1747484480.447171 cmd_parse_build_commands 0:2 0:60 0:0: resize-pane
1747484480.447172 cmd_parse_build_commands 0:2 0:60 0:1: -Z
1747484480.447174 cmd_parse_build_commands 0:0: display-menu
1747484480.447175 cmd_parse_build_commands 0:1: -xP
1747484480.447176 cmd_parse_build_commands 0:2: -yP
1747484480.447177 cmd_parse_build_commands 0:3: -T
1747484480.447179 cmd_parse_build_commands 0:4: #[align=centre]#{pane_index} (#{pane_id})
1747484480.447180 cmd_parse_build_commands 0:5: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1747484480.447181 cmd_parse_build_commands 0:6: <
1747484480.447182 cmd_parse_build_commands 0:7 0:0: send
1747484480.447183 cmd_parse_build_commands 0:7 0:1: -X
1747484480.447185 cmd_parse_build_commands 0:7 0:2: history-top
1747484480.447186 cmd_parse_build_commands 0:8: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}
1747484480.447187 cmd_parse_build_commands 0:9: >
1747484480.447188 cmd_parse_build_commands 0:10 0:0: send
1747484480.447189 cmd_parse_build_commands 0:10 0:1: -X
1747484480.447190 cmd_parse_build_commands 0:10 0:2: history-bottom
1747484480.447192 cmd_parse_build_commands 0:11: 
1747484480.447193 cmd_parse_build_commands 0:12: #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}
1747484480.447194 cmd_parse_build_commands 0:13: C-r
1747484480.447195 cmd_parse_build_commands 0:14 0:0: if
1747484480.447196 cmd_parse_build_commands 0:14 0:1: -F
1747484480.447197 cmd_parse_build_commands 0:14 0:2: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1747484480.447199 cmd_parse_build_commands 0:14 0:3: copy-mode -t=
1747484480.447200 cmd_parse_build_commands 0:14 1:0: send
1747484480.447201 cmd_parse_build_commands 0:14 1:1: -Xt=
1747484480.447202 cmd_parse_build_commands 0:14 1:2: search-backward
1747484480.447203 cmd_parse_build_commands 0:14 1:3: #{q:mouse_word}
1747484480.447204 cmd_parse_build_commands 0:15: #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}
1747484480.447206 cmd_parse_build_commands 0:16: C-y
1747484480.447207 cmd_parse_build_commands 0:17 0:0: copy-mode
1747484480.447208 cmd_parse_build_commands 0:17 0:1: -q
1747484480.447209 cmd_parse_build_commands 0:17 1:0: send-keys
1747484480.447210 cmd_parse_build_commands 0:17 1:1: -l
1747484480.447215 cmd_parse_build_commands 0:17 1:2: --
1747484480.447232 cmd_parse_build_commands 0:17 1:3: #{q:mouse_word}
1747484480.447235 cmd_parse_build_commands 0:18: #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}
1747484480.447236 cmd_parse_build_commands 0:19: c
1747484480.447238 cmd_parse_build_commands 0:20 0:0: copy-mode
1747484480.447239 cmd_parse_build_commands 0:20 0:1: -q
1747484480.447240 cmd_parse_build_commands 0:20 1:0: set-buffer
1747484480.447242 cmd_parse_build_commands 0:20 1:1: --
1747484480.447243 cmd_parse_build_commands 0:20 1:2: #{q:mouse_word}
1747484480.447244 cmd_parse_build_commands 0:21: #{?mouse_line,Copy Line,}
1747484480.447245 cmd_parse_build_commands 0:22: l
1747484480.447246 cmd_parse_build_commands 0:23 0:0: copy-mode
1747484480.447248 cmd_parse_build_commands 0:23 0:1: -q
1747484480.447253 cmd_parse_build_commands 0:23 1:0: set-buffer
1747484480.447254 cmd_parse_build_commands 0:23 1:1: --
1747484480.447255 cmd_parse_build_commands 0:23 1:2: #{q:mouse_line}
1747484480.447256 cmd_parse_build_commands 0:24: 
1747484480.447258 cmd_parse_build_commands 0:25: #{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}
1747484480.447259 cmd_parse_build_commands 0:26: C-h
1747484480.447260 cmd_parse_build_commands 0:27 0:0: copy-mode
1747484480.447261 cmd_parse_build_commands 0:27 0:1: -q
1747484480.447263 cmd_parse_build_commands 0:27 1:0: send-keys
1747484480.447264 cmd_parse_build_commands 0:27 1:1: -l
1747484480.447265 cmd_parse_build_commands 0:27 1:2: --
1747484480.447266 cmd_parse_build_commands 0:27 1:3: #{q:mouse_hyperlink}
1747484480.447267 cmd_parse_build_commands 0:28: #{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}
1747484480.447268 cmd_parse_build_commands 0:29: h
1747484480.447270 cmd_parse_build_commands 0:30 0:0: copy-mode
1747484480.447271 cmd_parse_build_commands 0:30 0:1: -q
1747484480.447272 cmd_parse_build_commands 0:30 1:0: set-buffer
1747484480.447273 cmd_parse_build_commands 0:30 1:1: --
1747484480.447275 cmd_parse_build_commands 0:30 1:2: #{q:mouse_hyperlink}
1747484480.447276 cmd_parse_build_commands 0:31: 
1747484480.447277 cmd_parse_build_commands 0:32: Horizontal Split
1747484480.447278 cmd_parse_build_commands 0:33: h
1747484480.447279 cmd_parse_build_commands 0:34 0:0: split-window
1747484480.447280 cmd_parse_build_commands 0:34 0:1: -h
1747484480.447282 cmd_parse_build_commands 0:35: Vertical Split
1747484480.447283 cmd_parse_build_commands 0:36: v
1747484480.447284 cmd_parse_build_commands 0:37 0:0: split-window
1747484480.447285 cmd_parse_build_commands 0:37 0:1: -v
1747484480.447286 cmd_parse_build_commands 0:38: 
1747484480.447287 cmd_parse_build_commands 0:39: #{?#{>:#{window_panes},1},,-}Swap Up
1747484480.447288 cmd_parse_build_commands 0:40: u
1747484480.447290 cmd_parse_build_commands 0:41 0:0: swap-pane
1747484480.447291 cmd_parse_build_commands 0:41 0:1: -U
1747484480.447292 cmd_parse_build_commands 0:42: #{?#{>:#{window_panes},1},,-}Swap Down
1747484480.447293 cmd_parse_build_commands 0:43: d
1747484480.447294 cmd_parse_build_commands 0:44 0:0: swap-pane
1747484480.447295 cmd_parse_build_commands 0:44 0:1: -D
1747484480.447297 cmd_parse_build_commands 0:45: #{?pane_marked_set,,-}Swap Marked
1747484480.447298 cmd_parse_build_commands 0:46: s
1747484480.447299 cmd_parse_build_commands 0:47 0:0: swap-pane
1747484480.447300 cmd_parse_build_commands 0:48: 
1747484480.447301 cmd_parse_build_commands 0:49: Kill
1747484480.447302 cmd_parse_build_commands 0:50: X
1747484480.447303 cmd_parse_build_commands 0:51 0:0: kill-pane
1747484480.447304 cmd_parse_build_commands 0:52: Respawn
1747484480.447305 cmd_parse_build_commands 0:53: R
1747484480.447307 cmd_parse_build_commands 0:54 0:0: respawn-pane
1747484480.447308 cmd_parse_build_commands 0:54 0:1: -k
1747484480.447309 cmd_parse_build_commands 0:55: #{?pane_marked,Unmark,Mark}
1747484480.447310 cmd_parse_build_commands 0:56: m
1747484480.447312 cmd_parse_build_commands 0:57 0:0: select-pane
1747484480.447313 cmd_parse_build_commands 0:57 0:1: -m
1747484480.447314 cmd_parse_build_commands 0:58: #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}
1747484480.447315 cmd_parse_build_commands 0:59: z
1747484480.447316 cmd_parse_build_commands 0:60 0:0: resize-pane
1747484480.447317 cmd_parse_build_commands 0:60 0:1: -Z
1747484480.447320 cmd_parse_build_commands 0:0: send
1747484480.447321 cmd_parse_build_commands 0:1: -X
1747484480.447322 cmd_parse_build_commands 0:2: history-top
1747484480.447325 args_parse_flags: next -X
1747484480.447326 args_parse_flags: -X
1747484480.447327 args_parse_flags: next history-top
1747484480.447329 args_parse: flags end at 2 of 3
1747484480.447330 args_parse: 2 = history-top (type STRING)
1747484480.447333 cmd_parse_build_commands: send-keys -X history-top
1747484480.447334 cmd_parse_build_commands 0:0: send
1747484480.447337 cmd_parse_build_commands 0:1: -X
1747484480.447339 cmd_parse_build_commands 0:2: history-bottom
1747484480.447341 args_parse_flags: next -X
1747484480.447342 args_parse_flags: -X
1747484480.447343 args_parse_flags: next history-bottom
1747484480.447344 args_parse: flags end at 2 of 3
1747484480.447345 args_parse: 2 = history-bottom (type STRING)
1747484480.447347 cmd_parse_build_commands: send-keys -X history-bottom
1747484480.447349 cmd_parse_build_commands 0:0: if
1747484480.447350 cmd_parse_build_commands 0:1: -F
1747484480.447351 cmd_parse_build_commands 0:2: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1747484480.447352 cmd_parse_build_commands 0:3: copy-mode -t=
1747484480.447354 cmd_parse_build_commands 1:0: send
1747484480.447355 cmd_parse_build_commands 1:1: -Xt=
1747484480.447356 cmd_parse_build_commands 1:2: search-backward
1747484480.447357 cmd_parse_build_commands 1:3: #{q:mouse_word}
1747484480.447358 args_parse_flags: next -F
1747484480.447360 args_parse_flags: -F
1747484480.447361 args_parse_flags: next #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1747484480.447363 args_parse: flags end at 2 of 4
1747484480.447364 args_parse: 2 = #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1} (type STRING)
1747484480.447365 args_parse: 3 = copy-mode -t= (type STRING)
1747484480.447367 args_parse_flags: next -Xt=
1747484480.447368 args_parse_flags: -X
1747484480.447370 args_parse_flag_argument: -t = =
1747484480.447371 args_parse_flags: next search-backward
1747484480.447372 args_parse: flags end at 2 of 4
1747484480.447373 args_parse: 2 = search-backward (type STRING)
1747484480.447374 args_parse: 3 = #{q:mouse_word} (type STRING)
1747484480.447379 cmd_parse_build_commands: if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}"
1747484480.447381 cmd_parse_build_commands 0:0: copy-mode
1747484480.447382 cmd_parse_build_commands 0:1: -q
1747484480.447383 cmd_parse_build_commands 1:0: send-keys
1747484480.447384 cmd_parse_build_commands 1:1: -l
1747484480.447385 cmd_parse_build_commands 1:2: --
1747484480.447387 cmd_parse_build_commands 1:3: #{q:mouse_word}
1747484480.447388 args_parse_flags: next -q
1747484480.447389 args_parse_flags: -q
1747484480.447390 args_parse: flags end at 2 of 2
1747484480.447392 args_parse_flags: next -l
1747484480.447393 args_parse_flags: -l
1747484480.447394 args_parse_flags: next --
1747484480.447395 args_parse: flags end at 3 of 4
1747484480.447397 args_parse: 3 = #{q:mouse_word} (type STRING)
1747484480.447399 cmd_parse_build_commands: copy-mode -q ; send-keys -l "#{q:mouse_word}"
1747484480.447401 cmd_parse_build_commands 0:0: copy-mode
1747484480.447402 cmd_parse_build_commands 0:1: -q
1747484480.447403 cmd_parse_build_commands 1:0: set-buffer
1747484480.447404 cmd_parse_build_commands 1:1: --
1747484480.447405 cmd_parse_build_commands 1:2: #{q:mouse_word}
1747484480.447407 args_parse_flags: next -q
1747484480.447408 args_parse_flags: -q
1747484480.447409 args_parse: flags end at 2 of 2
1747484480.447411 args_parse_flags: next --
1747484480.447412 args_parse: flags end at 2 of 3
1747484480.447413 args_parse: 2 = #{q:mouse_word} (type STRING)
1747484480.447415 cmd_parse_build_commands: copy-mode -q ; set-buffer "#{q:mouse_word}"
1747484480.447416 cmd_parse_build_commands 0:0: copy-mode
1747484480.447417 cmd_parse_build_commands 0:1: -q
1747484480.447418 cmd_parse_build_commands 1:0: set-buffer
1747484480.447419 cmd_parse_build_commands 1:1: --
1747484480.447421 cmd_parse_build_commands 1:2: #{q:mouse_line}
1747484480.447422 args_parse_flags: next -q
